Lendo Dados Arquivo... f10-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2177.9902343750000000000000000 |
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 178: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.67972588539123500000000000000000
Iter time = 12.67972588539123500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 179: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.67472481727600100000000000000000
Iter time = 12.67472481727600100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 180: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.67672491073608400000000000000000
Iter time = 12.67672491073608400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 181: 
Evol time = 0.00100016593933105470000000000000
Aval time = 12.64072299003601100000000000000000
Iter time = 12.64172315597534200000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 182: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.62872195243835400000000000000000
Iter time = 12.62872195243835400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 183: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.73172783851623500000000000000000
Iter time = 12.73172783851623500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 184: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.74872899055481000000000000000000
Iter time = 12.74872899055481000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 185: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.70972704887390100000000000000000
Iter time = 12.70972704887390100000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 186: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.71572709083557100000000000000000
Iter time = 12.71672701835632300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 187: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.63572311401367200000000000000000
Iter time = 12.63672304153442400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 188: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.71072697639465300000000000000000
Iter time = 12.71072697639465300000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 189: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.62272191047668500000000000000000
Iter time = 12.62372183799743700000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 190: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.63072299957275400000000000000000
Iter time = 12.63072299957275400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 191: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.70072603225708000000000000000000
Iter time = 12.70272588729858400000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 192: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.58271980285644500000000000000000
Iter time = 12.58271980285644500000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 193: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.70572686195373500000000000000000
Iter time = 12.70672702789306600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 194: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.69872593879699700000000000000000
Iter time = 12.69972586631774900000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 195: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.59271979331970200000000000000000
Iter time = 12.59372091293335000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 196: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.66872406005859400000000000000000
Iter time = 12.66972398757934600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 197: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.54471802711486800000000000000000
Iter time = 12.54571795463562000000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 198: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.71272706985473600000000000000000
Iter time = 12.71272706985473600000000000000000
MELHOR: (sqrt(*(exp(cos(*(cos(sin(sqrt(/(cos(sin(sqrt(*(exp(cos(*(cos(sin(sqrt(-inf))))(*(sqrt(sqrt(sqrt(*(X2)(X2)))))(X1)))))(exp(cos(*(cos(sin(sqrt(/(/(cos(sqrt(sqrt(*(X2)(*(cos(/(sqrt(*(X1)(X1)))(X2)))(X2))))))(sqrt(X2)))(sqrt(X2))))))(X2))))))))(sqrt(sqrt(/(cos(sqrt(exp(cos(*(sqrt(/(/(cos(sin(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sqrt(-inf)))))))(X2))))(sqrt(-inf)))(sqrt(sqrt(*(X1)(X1))))))(X2))))))(*(X1)(X1)))))))))(X2))))(exp(-(sqrt(exp(cos(*(cos(sin(sqrt(/(sqrt(sqrt(*(X1)(X1))))(sin(sin(sqrt(sqrt(*(X2)(*(cos(sqrt(sqrt(*(X1)(X1)))))(X2)))))))))))(X2)))))(sqrt(*(X1)(X1))))))) | Numero de nos: 128 | Erro: 59.8446731567382812500000000 |

-----------
GERACAO 199: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.61172103881835900000000000000000
Iter time = 12.61172103881835900000000000000000
