Lendo Dados Arquivo... f7-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 19424572.0000000000000000000000000 |
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(X2))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(sin(sqrt(cos(sin(X2)))))))))(X1))(X2)))(X1))(X1)))(X1))))))(X2)))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 124 | Erro: 1972225.5000000000000000000000000 |

-----------
GERACAO 175: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.37265014648437500000000000000000
Iter time = 11.37265014648437500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(X2)))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(cos(cos(*(cos(X2))(cos(X2)))))(/(sin(/(*(exp(sin(*(X1)(sin(exp(/(-(cos(X2))(X1))(+(sqrt(/(sqrt(X2))(exp(X2))))(-inf))))))))(X1))(X1)))(X2)))))(X1))(X2)))(X1))(X2)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 124 | Erro: 1971566.7500000000000000000000000 |

-----------
GERACAO 176: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.40965294837951700000000000000000
Iter time = 11.40965294837951700000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(X2)))(/(sqrt(+(+(*(sqrt(X2))(+(-(cos(/(cos(X2))(-(cos(cos(*(cos(X2))(cos(X2)))))(/(sin(/(*(exp(sin(*(X1)(sin(exp(/(-(cos(X2))(X1))(+(sqrt(/(sqrt(X2))(exp(X2))))(-inf))))))))(X1))(X1)))(X2)))))(X1))(X2)))(X1))(X2)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 124 | Erro: 1971566.7500000000000000000000000 |

-----------
GERACAO 177: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.31564712524414100000000000000000
Iter time = 11.31564712524414100000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(X2))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 127 | Erro: 1969239.7500000000000000000000000 |

-----------
GERACAO 178: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.47365617752075200000000000000000
Iter time = 11.47465610504150400000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(X2))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 127 | Erro: 1969107.0000000000000000000000000 |

-----------
GERACAO 179: 
Evol time = 0.00100088119506835940000000000000
Aval time = 11.60166311264038100000000000000000
Iter time = 11.60266399383544900000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(X2))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 127 | Erro: 1969107.0000000000000000000000000 |

-----------
GERACAO 180: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.70667004585266100000000000000000
Iter time = 11.70667004585266100000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(sqrt(X2)))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1968984.7500000000000000000000000 |

-----------
GERACAO 181: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.90068101882934600000000000000000
Iter time = 11.90168118476867700000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(X2))(cos(sin(X2))))))(-(cos(cos(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2))))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1968931.8750000000000000000000000 |

-----------
GERACAO 182: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.00768589973449700000000000000000
Iter time = 12.00768589973449700000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(-(X1)(X1)))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X1)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 123 | Erro: 1968795.7500000000000000000000000 |

-----------
GERACAO 183: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.02968883514404300000000000000000
Iter time = 12.03068900108337400000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(X2))(cos(sin(X2))))))(-(cos(-(/(X2)(X2))(X1)))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 122 | Erro: 1968652.0000000000000000000000000 |

-----------
GERACAO 184: 
Evol time = 0.00099992752075195313000000000000
Aval time = 12.08069109916687000000000000000000
Iter time = 12.08169102668762200000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(X1)))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(X2))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 125 | Erro: 1968491.8750000000000000000000000 |

-----------
GERACAO 185: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.15469503402710000000000000000000
Iter time = 12.15469503402710000000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(X1)))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(X2))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 125 | Erro: 1968491.8750000000000000000000000 |

-----------
GERACAO 186: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.15169501304626500000000000000000
Iter time = 12.15169501304626500000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(X1)))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(X2))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 125 | Erro: 1968491.8750000000000000000000000 |

-----------
GERACAO 187: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.01668715476989700000000000000000
Iter time = 12.01668715476989700000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(exp(X2))(cos(sin(X2))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(/(X2)(cos(/(cos(X2))(X2)))))(-(cos(cos(/(X2)(cos(/(sin(sqrt(cos(X2))))(X2))))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 127 | Erro: 1968364.3750000000000000000000000 |

-----------
GERACAO 188: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.94768404960632300000000000000000
Iter time = 11.94768404960632300000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(X1)))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(X2))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(sqrt(X2)))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 126 | Erro: 1968035.7500000000000000000000000 |

-----------
GERACAO 189: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.93468189239502000000000000000000
Iter time = 11.93468189239502000000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(X1)))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(X2))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(sqrt(X2)))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 126 | Erro: 1968035.7500000000000000000000000 |

-----------
GERACAO 190: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.78667402267456100000000000000000
Iter time = 11.78767395019531300000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(X1)))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(sin(X2)))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 126 | Erro: 1967717.0000000000000000000000000 |

-----------
GERACAO 191: 
Evol time = 0.00100016593933105470000000000000
Aval time = 11.92668199539184600000000000000000
Iter time = 11.92768216133117700000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(X1)))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(sin(X2)))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 126 | Erro: 1967717.0000000000000000000000000 |

-----------
GERACAO 192: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.89267992973327600000000000000000
Iter time = 11.89267992973327600000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(X1)))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(sin(X2)))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 126 | Erro: 1967717.0000000000000000000000000 |

-----------
GERACAO 193: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.95768404006958000000000000000000
Iter time = 11.95768404006958000000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(X1)))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(exp(X2))(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(X2))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X2))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 126 | Erro: 1967433.1250000000000000000000000 |

-----------
GERACAO 194: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.96053194999694800000000000000000
Iter time = 11.96053194999694800000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(cos(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(/(X2)(sin(sqrt(X1))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(/(X2)(cos(/(cos(X2))(X2)))))(-(cos(cos(*(X2)(sin(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 127 | Erro: 1966667.2500000000000000000000000 |

-----------
GERACAO 195: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.10261702537536600000000000000000
Iter time = 12.10361695289611800000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(/(X2)(cos(/(cos(X2))(X2)))))(X1))(cos(/(cos(X2))(-(cos(cos(/(X2)(sin(sqrt(X1))))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(/(X2)(cos(/(cos(X2))(X2)))))(-(cos(cos(*(X2)(sin(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(sin(X2)))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 127 | Erro: 1966667.2500000000000000000000000 |

-----------
GERACAO 196: 
Evol time = 0.00100016593933105470000000000000
Aval time = 12.09169197082519500000000000000000
Iter time = 12.09269213676452600000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(X1)))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(cos(X2))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(X2))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 123 | Erro: 1961780.0000000000000000000000000 |

-----------
GERACAO 197: 
Evol time = 0.00000000000000000000000000000000
Aval time = 12.19369697570800800000000000000000
Iter time = 12.19469690322876000000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(X1)))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(X2))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(sqrt(X2)))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1961613.1250000000000000000000000 |

-----------
GERACAO 198: 
Evol time = 0.00100016593933105470000000000000
Aval time = 12.17169690132141100000000000000000
Iter time = 12.17269706726074200000000000000000
MELHOR: (exp(-(sin(/(X2)(-(cos(cos(-(cos(X2))(sin(sin(sqrt(+(*(-(/(X2)(X2))(X1))(cos(/(cos(X2))(-(cos(cos(*(X2)(cos(X1)))))(/(sqrt(+(+(*(/(/(X2)(sin(sqrt(/(X2)(sin(sqrt(X1)))))))(sqrt(X2)))(+(-(cos(/(cos(cos(*(exp(X2))(cos(sin(X2))))))(-(cos(cos(*(exp(/(X2)(sin(sqrt(X2)))))(cos(X2)))))(/(sin(sqrt(X2)))(X2)))))(X1))(X2)))(X1))(X1)))(X1))))))(X2))))))))(/(sqrt(+(+(*(*(sqrt(/(X2)(cos(/(sin(sqrt(cos(*(X2)(cos(X1))))))(X2)))))(cos(/(sin(X2))(X2))))(+(-(/(sqrt(X2))(exp(/(X2)(cos(/(cos(X2))(X2))))))(X1))(exp(-inf))))(X2))(X1)))(X1)))))(X1))) | Numero de nos: 128 | Erro: 1961613.1250000000000000000000000 |

-----------
GERACAO 199: 
Evol time = 0.00100016593933105470000000000000
Aval time = 12.08269095420837400000000000000000
Iter time = 12.08469104766845700000000000000000
