Lendo Dados Arquivo... f6-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 1232908.1250000000000000000000000 |
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(sin(sin(sin(X2))))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(/(X2)(X2)))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 103088.6328125000000000000000000 |

-----------
GERACAO 218: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.78121805191040040000000000000000
Iter time = 9.78121805191040040000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(X2)(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(sqrt(exp(/(X2)(X2))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 102927.1484375000000000000000000 |

-----------
GERACAO 219: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.76561689376831050000000000000000
Iter time = 9.76561689376831050000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sin(X1)))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 102658.2031250000000000000000000 |

-----------
GERACAO 220: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.81241703033447270000000000000000
Iter time = 9.81241703033447270000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sin(X1)))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 102658.2031250000000000000000000 |

-----------
GERACAO 221: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.82801699638366700000000000000000
Iter time = 9.82801699638366700000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sin(X1)))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 102658.2031250000000000000000000 |

-----------
GERACAO 222: 
Evol time = 0.01559996604919433600000000000000
Aval time = 9.92161798477172850000000000000000
Iter time = 9.93721795082092290000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sin(X1)))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 102658.2031250000000000000000000 |

-----------
GERACAO 223: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.99961709976196290000000000000000
Iter time = 9.99961709976196290000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sin(X1)))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 102658.2031250000000000000000000 |

-----------
GERACAO 224: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.96841788291931150000000000000000
Iter time = 9.96841788291931150000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sin(X1)))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 102658.2031250000000000000000000 |

-----------
GERACAO 225: 
Evol time = 0.00000000000000000000000000000000
Aval time = 9.90601706504821780000000000000000
Iter time = 9.90601706504821780000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sin(X1)))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 102658.2031250000000000000000000 |

-----------
GERACAO 226: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.85995197296142600000000000000000
Iter time = 10.85995197296142600000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sin(X1)))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 126 | Erro: 102658.2031250000000000000000000 |

-----------
GERACAO 227: 
Evol time = 0.00100016593933105470000000000000
Aval time = 12.01068687438964800000000000000000
Iter time = 12.01168704032897900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 102094.9687500000000000000000000 |

-----------
GERACAO 228: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.04363107681274400000000000000000
Iter time = 11.04563188552856400000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 102094.9687500000000000000000000 |

-----------
GERACAO 229: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.57960510253906300000000000000000
Iter time = 10.58060503005981400000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 102094.9687500000000000000000000 |

-----------
GERACAO 230: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.71650099754333500000000000000000
Iter time = 10.71650099754333500000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 102094.9687500000000000000000000 |

-----------
GERACAO 231: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.70850896835327100000000000000000
Iter time = 10.70850896835327100000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 102094.9687500000000000000000000 |

-----------
GERACAO 232: 
Evol time = 0.00099992752075195313000000000000
Aval time = 10.39214897155761700000000000000000
Iter time = 10.39314889907836900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 102094.9687500000000000000000000 |

-----------
GERACAO 233: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.16315507888793900000000000000000
Iter time = 11.16315507888793900000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 102094.9687500000000000000000000 |

-----------
GERACAO 234: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.42765402793884300000000000000000
Iter time = 11.42765402793884300000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 102094.9687500000000000000000000 |

-----------
GERACAO 235: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.09363412857055700000000000000000
Iter time = 11.09363412857055700000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 102094.9687500000000000000000000 |

-----------
GERACAO 236: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.31364703178405800000000000000000
Iter time = 11.31464695930481000000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(/(X2)(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 128 | Erro: 102094.9687500000000000000000000 |

-----------
GERACAO 237: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.69866895675659200000000000000000
Iter time = 11.69866895675659200000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(sin(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 102093.0234375000000000000000000 |

-----------
GERACAO 238: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.60258603096008300000000000000000
Iter time = 11.60258603096008300000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(sin(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 102093.0234375000000000000000000 |

-----------
GERACAO 239: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.20421290397644000000000000000000
Iter time = 11.20421290397644000000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(sin(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 102093.0234375000000000000000000 |

-----------
GERACAO 240: 
Evol time = 0.00099992752075195313000000000000
Aval time = 11.19540905952453600000000000000000
Iter time = 11.19640898704528800000000000000000
MELHOR: (/(cos(sin(/(X1)(-(-(/(-(X2)(+(X2)(exp(sin(sqrt(-(exp(/(X2)(X2)))(cos(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(cos(-(exp(/(sqrt(X2))(X2)))(sin(X2))))))(X2)))))))))(X2))(sin(-(exp(exp(/(X2)(X2))))(X2))))(X2)))))(*(sqrt(*(exp(-(-(/(X2)(cos(/(X2)(X2))))(sqrt(sqrt(/(-(exp(sqrt(exp(sqrt(exp(sin(X1)))))))(X2))(X1)))))(X2)))(exp(-(X1)(-(sqrt(/(/(-(X2)(+(X2)(sqrt(/(-(X2)(+(X2)(cos(-(exp(/(X2)(X2)))(X2)))))(X2)))))(X1))(sin(X1))))(sin(sin(sin(sin(X2))))))))))(sqrt(-(/(X2)(cos(sqrt(cos(-(exp(exp(/(X2)(X2))))(sqrt(X2)))))))(/(X2)(X2)))))) | Numero de nos: 127 | Erro: 102093.0234375000000000000000000 |

-----------
GERACAO 241: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.48465704917907700000000000000000
Iter time = 11.48465704917907700000000000000000
