Lendo Dados Arquivo... f11-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2027137.5000000000000000000000000 |
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35961.3242187500000000000000000 |

-----------
GERACAO 189: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.82641887664794900000000000000000
Iter time = 10.82641887664794900000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35961.3242187500000000000000000 |

-----------
GERACAO 190: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.79521894454956100000000000000000
Iter time = 10.79521894454956100000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35961.3242187500000000000000000 |

-----------
GERACAO 191: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.82641911506652800000000000000000
Iter time = 10.82641911506652800000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35961.3242187500000000000000000 |

-----------
GERACAO 192: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.74841904640197800000000000000000
Iter time = 10.74841904640197800000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35961.3242187500000000000000000 |

-----------
GERACAO 193: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.81081891059875500000000000000000
Iter time = 10.81081891059875500000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35961.3242187500000000000000000 |

-----------
GERACAO 194: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.85761904716491700000000000000000
Iter time = 10.85761904716491700000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35961.3242187500000000000000000 |

-----------
GERACAO 195: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.92001891136169400000000000000000
Iter time = 10.92001891136169400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sin(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35936.5468750000000000000000000 |

-----------
GERACAO 196: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.84201908111572300000000000000000
Iter time = 10.84201908111572300000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(X2)))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 127 | Erro: 35808.1445312500000000000000000 |

-----------
GERACAO 197: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.98241996765136700000000000000000
Iter time = 10.98241996765136700000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X1)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35631.4375000000000000000000000 |

-----------
GERACAO 198: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.92001891136169400000000000000000
Iter time = 10.92001891136169400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X1)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35631.4375000000000000000000000 |

-----------
GERACAO 199: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.95121908187866200000000000000000
Iter time = 10.95121908187866200000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(-inf)(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 120 | Erro: 35550.3359375000000000000000000 |

-----------
GERACAO 200: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.04481911659240700000000000000000
Iter time = 11.04481911659240700000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(-inf)(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 120 | Erro: 35550.3359375000000000000000000 |

-----------
GERACAO 201: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.04481983184814500000000000000000
Iter time = 11.04481983184814500000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(-inf)(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 120 | Erro: 35550.3359375000000000000000000 |

-----------
GERACAO 202: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.09161901473999000000000000000000
Iter time = 11.09161901473999000000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(-inf)(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 120 | Erro: 35550.3359375000000000000000000 |

-----------
GERACAO 203: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.95122003555297900000000000000000
Iter time = 10.95122003555297900000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X2)(+(-inf)(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 120 | Erro: 35550.3359375000000000000000000 |

-----------
GERACAO 204: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.79521894454956100000000000000000
Iter time = 10.79521894454956100000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X1)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(X1)))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35407.5195312500000000000000000 |

-----------
GERACAO 205: 
Evol time = 0.01560020446777343800000000000000
Aval time = 10.87321877479553200000000000000000
Iter time = 10.88881897926330600000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X1)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(X1)))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35407.5195312500000000000000000 |

-----------
GERACAO 206: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.90441918373107900000000000000000
Iter time = 10.90441918373107900000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X1)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(X1)))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35407.5195312500000000000000000 |

-----------
GERACAO 207: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.96681880950927700000000000000000
Iter time = 10.96681880950927700000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(X2)))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(sin(exp(X1))))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(X2))(+(X1)(+(/(cos(sin(exp(X1))))(cos(/(X2)(X2))))(X1)))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 128 | Erro: 35407.5195312500000000000000000 |

-----------
GERACAO 208: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.99801921844482400000000000000000
Iter time = 10.99801921844482400000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(-(X2)(sin(X2)))))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(exp(X1)))(+(X2)(+(-inf)(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 124 | Erro: 34380.9179687500000000000000000 |

-----------
GERACAO 209: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.96682000160217300000000000000000
Iter time = 10.96682000160217300000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(-(X2)(sin(X2)))))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(X2))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(exp(X1)))(+(X2)(+(-inf)(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 124 | Erro: 34380.9179687500000000000000000 |

-----------
GERACAO 210: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.93561887741088900000000000000000
Iter time = 10.93561887741088900000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(-(X2)(sin(X2)))))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(sin(X2)))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(exp(X1)))(+(X2)(+(-inf)(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 125 | Erro: 34078.9335937500000000000000000 |

-----------
GERACAO 211: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.95121908187866200000000000000000
Iter time = 10.95121908187866200000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(-(X2)(sin(X2)))))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(sin(X2)))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(exp(X1)))(+(X2)(+(-inf)(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 125 | Erro: 34078.9335937500000000000000000 |

-----------
GERACAO 212: 
Evol time = 0.00000000000000000000000000000000
Aval time = 10.99801898002624500000000000000000
Iter time = 10.99801898002624500000000000000000
MELHOR: (+(+(X1)(/(+(X2)(+(-(+(X2)(+(+(+(/(cos(+(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(sin(X2)))(sin(X2))))(cos(/(X2)(X2))))(+(/(cos(+(/(/(X2)(X2))(cos(/(X2)(X2))))(X1)))(sqrt(sin(sin(exp(X1))))))(-(X2)(sin(X2)))))(X2))(/(+(+(X2)(-(X2)(sin(X2))))(X2))(/(cos(sin(X2)))(cos(/(X2)(-(X2)(sin(sin(sin(X2)))))))))))(sin(X2)))(X1)))(/(cos(sin(X2)))(cos(/(X2)(X2))))))(+(/(cos(+(/(cos(sqrt(sin(exp(X1)))))(cos(/(X2)(X2))))(X1)))(cos(cos(/(sin(exp(X1)))(+(X2)(+(-inf)(sin(X2))))))))(-(-(X2)(sin(X2)))(sin(X2))))) | Numero de nos: 125 | Erro: 34078.9335937500000000000000000 |

-----------
GERACAO 213: 
Evol time = 0.00000000000000000000000000000000
Aval time = 11.02921986579895000000000000000000
Iter time = 11.02921986579895000000000000000000
