Lendo Dados Arquivo... f5-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 40993.6054687500000000000000000 |
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 121: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.04534888267517090000000000000000
Iter time = 7.04634881019592290000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 122: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.11634993553161620000000000000000
Iter time = 7.11835122108459470000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 123: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.87633585929870610000000000000000
Iter time = 6.87633585929870610000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 124: 
Evol time = 0.00100111961364746090000000000000
Aval time = 6.76133394241333010000000000000000
Iter time = 6.76233506202697750000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 125: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.72032999992370610000000000000000
Iter time = 6.72132992744445800000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 126: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.26734805107116700000000000000000
Iter time = 7.26734805107116700000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 127: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.81037712097167970000000000000000
Iter time = 7.81137704849243160000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 128: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.78638386726379390000000000000000
Iter time = 7.78638386726379390000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 129: 
Evol time = 0.00100016593933105470000000000000
Aval time = 7.78638982772827150000000000000000
Iter time = 7.78738999366760250000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 130: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.62737107276916500000000000000000
Iter time = 7.62837219238281250000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 131: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.60037779808044430000000000000000
Iter time = 7.60037779808044430000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 132: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.68737316131591800000000000000000
Iter time = 7.68737316131591800000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 133: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.63837504386901860000000000000000
Iter time = 7.63937497138977050000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 134: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.31835603713989260000000000000000
Iter time = 7.31835603713989260000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 135: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.84237694740295410000000000000000
Iter time = 7.84237694740295410000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 136: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.49736499786376950000000000000000
Iter time = 7.49736499786376950000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 137: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.55336308479309080000000000000000
Iter time = 7.55336308479309080000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 138: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.65643692016601560000000000000000
Iter time = 7.65643692016601560000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 139: 
Evol time = 0.00099992752075195313000000000000
Aval time = 8.26147317886352540000000000000000
Iter time = 8.26247310638427730000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 140: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.35342097282409670000000000000000
Iter time = 7.35342097282409670000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 141: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.16440892219543460000000000000000
Iter time = 7.16440892219543460000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 142: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.09440612792968750000000000000000
Iter time = 7.09540605545043950000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 143: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.10540699958801270000000000000000
Iter time = 7.10540699958801270000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 144: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.15640878677368160000000000000000
Iter time = 7.15740895271301270000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 145: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.87739300727844240000000000000000
Iter time = 6.87839293479919430000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 146: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.70638394355773930000000000000000
Iter time = 6.70638394355773930000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 147: 
Evol time = 0.00100016593933105470000000000000
Aval time = 6.35736393928527830000000000000000
Iter time = 6.35836410522460940000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 148: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.68738198280334470000000000000000
Iter time = 6.68838191032409670000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 149: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.02940201759338380000000000000000
Iter time = 7.03040194511413570000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 150: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.76338720321655270000000000000000
Iter time = 6.76338720321655270000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 151: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.66438102722167970000000000000000
Iter time = 6.66538095474243160000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 152: 
Evol time = 0.00100088119506835940000000000000
Aval time = 6.53037309646606450000000000000000
Iter time = 6.53237390518188480000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 153: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.53037405014038090000000000000000
Iter time = 6.53137397766113280000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 154: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.62037801742553710000000000000000
Iter time = 6.62037801742553710000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 155: 
Evol time = 0.00099992752075195313000000000000
Aval time = 6.60837817192077640000000000000000
Iter time = 6.61037802696228030000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 156: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.93239712715148930000000000000000
Iter time = 6.93339705467224120000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 157: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.46242690086364750000000000000000
Iter time = 7.46242690086364750000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 158: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.42242383956909180000000000000000
Iter time = 7.42342400550842290000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 159: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.36942195892333980000000000000000
Iter time = 7.36942195892333980000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 160: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.08840489387512210000000000000000
Iter time = 7.08840489387512210000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 161: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.96839904785156250000000000000000
Iter time = 6.96839904785156250000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 162: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.64138007164001460000000000000000
Iter time = 6.64138007164001460000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 163: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.01540088653564450000000000000000
Iter time = 7.01540088653564450000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 164: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.57943391799926760000000000000000
Iter time = 7.57943391799926760000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 165: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.44042515754699710000000000000000
Iter time = 7.44142508506774900000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 166: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.25241494178771970000000000000000
Iter time = 7.25341486930847170000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 167: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.07940506935119630000000000000000
Iter time = 7.07940506935119630000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 168: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.19841217994689940000000000000000
Iter time = 7.19941210746765140000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 169: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.31641793251037600000000000000000
Iter time = 7.31641793251037600000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 170: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.22541284561157230000000000000000
Iter time = 7.22541284561157230000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 171: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.50642895698547360000000000000000
Iter time = 7.50742888450622560000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 172: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.70944094657897950000000000000000
Iter time = 7.70944094657897950000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 173: 
Evol time = 0.00100016593933105470000000000000
Aval time = 7.58243393898010250000000000000000
Iter time = 7.58343410491943360000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 174: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.69244003295898440000000000000000
Iter time = 7.69343996047973630000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 175: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.31341814994812010000000000000000
Iter time = 7.31441807746887210000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 176: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.70544099807739260000000000000000
Iter time = 7.70544099807739260000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 177: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.29641795158386230000000000000000
Iter time = 7.29741787910461430000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 178: 
Evol time = 0.00100016593933105470000000000000
Aval time = 7.22841286659240720000000000000000
Iter time = 7.22941303253173830000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 179: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.14640903472900390000000000000000
Iter time = 7.14640903472900390000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 180: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.40242314338684080000000000000000
Iter time = 7.40242314338684080000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 181: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.18241095542907710000000000000000
Iter time = 7.18241095542907710000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 182: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.21441292762756350000000000000000
Iter time = 7.21441292762756350000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 183: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.20041203498840330000000000000000
Iter time = 7.20141196250915530000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 184: 
Evol time = 0.00000000000000000000000000000000
Aval time = 7.09340500831604000000000000000000
Iter time = 7.09340500831604000000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 185: 
Evol time = 0.00099992752075195313000000000000
Aval time = 7.33342003822326660000000000000000
Iter time = 7.33541989326477050000000000000000
MELHOR: (+(+(+(+(sin(+(X2)(X1)))(sin(-(X1)(X2))))(sin(+(X2)(X1))))(sin(-(X1)(X2))))(+(sin(-(X1)(X2)))(sin(+(X2)(X1))))) | Numero de nos: 29 | Erro: 0.0000000000976773245620066 |

-----------
GERACAO 186: 
Evol time = 0.00000000000000000000000000000000
Aval time = 6.56937599182128910000000000000000
Iter time = 6.56937599182128910000000000000000
